-------------------------------------------------------------------------------
Test set: edu.neu.khoury.cs5004.problem2.RegistrationValidatorTest
-------------------------------------------------------------------------------
Tests run: 16, Failures: 3, Errors: 0, Skipped: 0, Time elapsed: 0.451 sec <<< FAILURE!
toString1(edu.neu.khoury.cs5004.problem2.RegistrationValidatorTest)  Time elapsed: 0.005 sec  <<< FAILURE!
org.junit.ComparisonFailure: expected:<...xpirationDate=1700-0[5-01T00:00}, vehicleInformation=VehicleInformation{vehicleMake='Pontiac', vehicleModel='Aztec', modelYear=2003, officialOwner=Name{firstName='Bilbo', lastName='Baggins'}, vehicleHistory=VehicleHistory{vehicleViolations=[edu.neu.khoury.cs5004.problem2.Violation@1b4fb997, edu.neu.khoury.cs5004.problem2.Violation@deb6432]}}, vehicleInsuranceInformation=VehicleInsuranceInformation{officialOwner=Name{firstName='Bilbo', lastName='Baggins'}, otherDrivers=[Name{firstName='Frodo', lastName='Baggins'}, Name{firstName='Samwise', lastName='Gangee'}]}, driverHistory=DriverHistory{trafficViolations=[edu.neu.khoury.cs5004.problem2.Violation@28ba21f3, edu.neu.khoury.cs5004.problem2.Violation@694f9431]}}], driverApplication=DriverApplication{driverName=Name{firstName='Bilbo', lastName='Baggins'}, driverBirthDate=1700-05-01T00:00, driverLicenseInfo=LicenseInformation{licenseNumber=12345, driverName=Name{firstName='Bilbo', lastName='Baggins'}, driverAddress=Address{streetNumber='1', streetName='Dirt Lane', cityName='Shire', stateAcronym='ME', zipCode='88888', countryName='New Zealand'}, driverBirthDate=1700-05-01T00:00, driverCountry='New Zealand', driverState='Middle Earth', issuanceDate=1700-05-01T00:00, expirationDate=1700-05-01T00:00}, vehicleInformation=VehicleInformation{vehicleMake='Pontiac', vehicleModel='Aztec', modelYear=2003, officialOwner=Name{firstName='Bilbo', lastName='Baggins'}, vehicleHistory=VehicleHistory{vehicleViolations=[edu.neu.khoury.cs5004.problem2.Violation@1b4fb997, edu.neu.khoury.cs5004.problem2.Violation@deb6432]}}, vehicleInsuranceInformation=VehicleInsuranceInformation{officialOwner=Name{firstName='Bilbo', lastName='Baggins'}, otherDrivers=[Name{firstName='Frodo', lastName='Baggins'}, Name{firstName='Samwise', lastName='Gangee'}]}, driverHistory=DriverHistory{trafficViolations=[edu.neu.khoury.cs5004.problem2.Violation@28ba21f3, edu.neu.khoury.cs5004.problem2.Violation@694f9431]]}}}> but was:<...xpirationDate=1700-0[6-01T00:00}, vehicleInformation=VehicleInformation{vehicleMake='Pontiac', vehicleModel='Aztec', modelYear=2003, officialOwner=Name{firstName='Bilbo', lastName='Baggins'}, vehicleHistory=VehicleHistory{vehicleViolations=[edu.neu.khoury.cs5004.problem2.Violation@4fb3ee4e, edu.neu.khoury.cs5004.problem2.Violation@5d7148e2]}}, vehicleInsuranceInformation=VehicleInsuranceInformation{officialOwner=Name{firstName='Bilbo', lastName='Baggins'}, otherDrivers=[Name{firstName='Frodo', lastName='Baggins'}, Name{firstName='Samwise', lastName='Gangee'}]}, driverHistory=DriverHistory{trafficViolations=[edu.neu.khoury.cs5004.problem2.Violation@25fb8912, edu.neu.khoury.cs5004.problem2.Violation@7c24b813]}}], driverApplication=DriverApplication{driverName=Name{firstName='Bilbo', lastName='Baggins'}, driverBirthDate=1700-05-01T00:00, driverLicenseInfo=LicenseInformation{licenseNumber=12345, driverName=Name{firstName='Bilbo', lastName='Baggins'}, driverAddress=Address{streetNumber='1', streetName='Dirt Lane', cityName='Shire', stateAcronym='ME', zipCode='88888', countryName='New Zealand'}, driverBirthDate=1700-05-01T00:00, driverCountry='New Zealand', driverState='Middle Earth', issuanceDate=1700-05-01T00:00, expirationDate=1700-06-01T00:00}, vehicleInformation=VehicleInformation{vehicleMake='Pontiac', vehicleModel='Aztec', modelYear=2003, officialOwner=Name{firstName='Bilbo', lastName='Baggins'}, vehicleHistory=VehicleHistory{vehicleViolations=[edu.neu.khoury.cs5004.problem2.Violation@4fb3ee4e, edu.neu.khoury.cs5004.problem2.Violation@5d7148e2]}}, vehicleInsuranceInformation=VehicleInsuranceInformation{officialOwner=Name{firstName='Bilbo', lastName='Baggins'}, otherDrivers=[Name{firstName='Frodo', lastName='Baggins'}, Name{firstName='Samwise', lastName='Gangee'}]}, driverHistory=DriverHistory{trafficViolations=[edu.neu.khoury.cs5004.problem2.Violation@25fb8912, edu.neu.khoury.cs5004.problem2.Violation@7c24b813]]}}}>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at edu.neu.khoury.cs5004.problem2.RegistrationValidatorTest.toString1(RegistrationValidatorTest.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

checkDriverAgePass(edu.neu.khoury.cs5004.problem2.RegistrationValidatorTest)  Time elapsed: 0 sec  <<< FAILURE!
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at edu.neu.khoury.cs5004.problem2.RegistrationValidatorTest.checkDriverAgePass(RegistrationValidatorTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

checkDriverLicenseInfoPass(edu.neu.khoury.cs5004.problem2.RegistrationValidatorTest)  Time elapsed: 0.001 sec  <<< FAILURE!
java.lang.AssertionError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertTrue(Assert.java:52)
	at edu.neu.khoury.cs5004.problem2.RegistrationValidatorTest.checkDriverLicenseInfoPass(RegistrationValidatorTest.java:129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

